player,total_runs,balls_faced,strike_rate
V Kohli,8014,6236,128.51
S Dhawan,6769,5483,123.45
RG Sharma,6630,5183,127.92
DA Warner,6567,4849,135.43
SK Raina,5536,4177,132.54
MS Dhoni,5243,3947,132.84
AB de Villiers,5181,3487,148.58
CH Gayle,4997,3516,142.12
RV Uthappa,4954,3927,126.15
KD Karthik,4843,3687,131.35
KL Rahul,4689,3578,131.05
AM Rahane,4642,3858,120.32
F du Plessis,4571,3435,133.07
SV Samson,4419,3270,135.14
AT Rayudu,4348,3490,124.58
G Gambhir,4217,3524,119.67
SR Watson,3880,2892,134.16
MK Pandey,3859,3288,117.37
SA Yadav,3594,2522,142.51
JC Buttler,3583,2519,142.24
KA Pollard,3437,2447,140.46
RR Pant,3297,2296,143.6
YK Pathan,3222,2334,138.05
Shubman Gill,3216,2432,132.24
Q de Kock,3160,2410,131.12
SS Iyer,3131,2545,123.03
RA Jadeja,2959,2378,124.43
WP Saha,2934,2368,123.9
DA Miller,2924,2171,134.68
BB McCullum,2882,2272,126.85
PA Patel,2848,2442,116.63
GJ Maxwell,2772,1842,150.49
Yuvraj Singh,2754,2207,124.78
V Sehwag,2728,1833,148.83
MA Agarwal,2669,2081,128.26
Ishan Kishan,2644,1991,132.8
N Rana,2636,2015,130.82
M Vijay,2619,2208,118.61
HH Pandya,2534,1814,139.69
SPD Smith,2495,1999,124.81
SE Marsh,2489,1913,130.11
AD Russell,2488,1515,164.22
JH Kallis,2427,2291,105.94
DR Smith,2385,1803,132.28
RD Gaikwad,2380,1781,133.63
SR Tendulkar,2334,2044,114.19
RA Tripathi,2236,1650,135.52
R Dravid,2174,1918,113.35
KS Williamson,2132,1734,122.95
AJ Finch,2092,1696,123.35
AC Gilchrist,2069,1555,133.05
JP Duminy,2029,1680,120.77
MEK Hussey,1977,1648,119.96
PP Shaw,1892,1321,143.22
MP Stoinis,1866,1366,136.6
DPMD Jayawardene,1808,1522,118.79
N Pooran,1769,1143,154.77
Mandeep Singh,1706,1418,120.31
MK Tiwary,1695,1489,113.83
KC Sangakkara,1687,1424,118.47
AR Patel,1653,1318,125.42
KH Pandya,1647,1287,127.97
YBK Jaiswal,1607,1095,146.76
JM Bairstow,1589,1132,140.37
DJ Bravo,1560,1247,125.1
D Padikkal,1559,1323,117.84
NV Ojha,1554,1360,114.26
SP Narine,1534,984,155.89
S Dube,1502,1077,139.46
KK Nair,1496,1192,125.5
SS Tiwary,1494,1291,115.72
DJ Hooda,1466,1170,125.3
S Badrinath,1441,1245,115.74
EJG Morgan,1406,1181,119.05
BJ Hodge,1400,1153,121.42
Abhishek Sharma,1377,925,148.86
SC Ganguly,1349,1326,101.73
CA Lynn,1329,974,136.45
VR Iyer,1326,1000,132.6
DJ Hussey,1322,1101,120.07
SO Hetmyer,1243,854,145.55
KM Jadhav,1208,1012,119.37
R Parag,1173,909,129.04
MM Ali,1162,849,136.87
Tilak Varma,1156,830,139.28
TM Dilshan,1153,1047,110.12
IK Pathan,1150,985,116.75
V Shankar,1115,890,125.28
ML Hayden,1107,839,131.94
M Vohra,1083,863,125.49
LMP Simmons,1079,878,122.89
B Sai Sudharsan,1034,770,134.29
LRPL Taylor,1017,847,120.07
R Tewatia,1013,788,128.55
KP Pietersen,1001,758,132.06
MC Henriques,1000,801,124.84
AK Markram,995,787,126.43
H Klaasen,993,613,161.99
Y Venugopal Rao,985,865,113.87
JA Morkel,975,712,136.94
A Symonds,974,781,124.71
CL White,971,774,125.45
LS Livingstone,939,609,154.19
BA Stokes,935,718,130.22
DP Conway,924,669,138.12
RK Singh,893,654,136.54
HH Gibbs,886,837,105.85
SM Curran,883,673,131.2
STR Binny,880,700,125.71
Harbhajan Singh,833,636,130.97
R Ashwin,800,698,114.61
RM Patidar,799,534,149.63
MS Bisla,798,737,108.28
Shakib Al Hasan,795,665,119.55
TM Head,772,458,168.56
ST Jayasuriya,768,573,134.03
P Simran Singh,756,528,143.18
GC Smith,739,691,106.95
JM Sharma,730,501,145.71
AD Mathews,724,599,120.87
C Green,707,472,149.79
TL Suman,676,587,115.16
AM Nayar,672,588,114.29
MR Marsh,665,532,125.0
GJ Bailey,663,552,120.11
TH David,659,417,158.03
E Lewis,654,499,131.06
PD Salt,653,385,169.61
A Badoni,634,505,125.54
PP Chawla,624,580,107.59
CH Morris,618,413,149.64
JJ Roy,614,460,133.48
JD Ryder,604,466,129.61
SN Khan,585,456,128.29
Abdul Samad,579,408,141.91
HM Amla,577,418,138.04
M Shahrukh Khan,553,413,133.9
Rashid Khan,545,355,153.52
CJ Anderson,538,436,123.39
Shahbaz Ahmed,536,467,114.78
RS Bopara,531,468,113.46
MK Lomror,527,389,135.48
JP Faulkner,527,406,129.8
PJ Cummins,515,359,143.45
M Manhas,514,486,105.76
Gurkeerat Singh,511,436,117.2
OA Shah,506,405,124.94
PC Valthaty,505,432,116.9
SW Billings,503,399,126.07
RR Rossouw,473,321,147.35
DT Christian,460,408,112.75
NLTC Perera,424,326,130.06
SA Asnodkar,423,352,120.17
Shashank Singh,423,272,155.51
JR Hopes,417,314,132.8
J Botha,409,364,112.36
LR Shukla,405,358,113.13
T Stubbs,405,239,169.46
AL Menaria,401,367,109.26
MV Boucher,394,318,123.9
CA Pujara,390,403,96.77
Azhar Mahmood,388,311,124.76
A Mishra,381,440,86.59
KR Mayers,379,276,137.32
Washington Sundar,378,341,110.85
DB Ravi Teja,375,325,115.38
S Sohal,368,311,118.33
P Negi,365,301,121.26
Abishek Porel,360,244,147.54
R Powell,360,254,141.73
KV Sharma,351,306,114.71
DJ Mitchell,351,274,128.1
N Wadhera,350,261,134.1
Dhruv Jurel,347,237,146.41
R Bhatia,342,290,117.93
P Kumar,340,323,105.26
AP Tare,339,285,118.95
J Fraser-McGurk,330,150,220.0
JEC Franklin,327,309,105.83
RN ten Doeschate,326,238,136.97
Anuj Rawat,318,276,115.22
R Vinay Kumar,310,289,107.27
SN Thakur,307,228,134.65
B Kumar,306,338,90.53
Lalit Yadav,305,301,101.33
DB Das,304,267,113.86
C de Grandhomme,303,229,132.31
Nithish Kumar Reddy,303,221,137.1
LA Pomersbach,302,251,120.32
UBT Chand,300,314,95.54
DJG Sammy,295,251,117.53
SP Goswami,293,307,95.44
Rahmanullah Gurbaz,289,228,126.75
Y Nagar,285,271,105.17
GH Vihari,284,331,85.8
VVS Laxman,282,271,104.06
A Ashish Reddy,280,196,142.86
B Chipli,280,256,109.38
MJ Lumb,278,198,140.4
PBB Rajapaksa,277,201,137.81
PK Garg,273,247,110.53
MJ Guptill,271,197,137.56
R Sathish,270,236,114.41
M Kaif,259,258,100.39
JO Holder,259,217,119.35
HV Patel,249,214,116.36
Atharva Taide,247,177,139.55
K Gowtham,247,159,155.35
SM Katich,241,191,126.18
BCJ Cutting,238,146,163.01
MD Mishra,237,213,111.27
Harpreet Brar,233,201,115.92
A Manohar,231,181,127.62
WG Jacks,230,133,172.93
D Brevis,230,176,130.68
R Ravindra,222,146,152.05
Mohammad Nabi,221,157,140.76
K Goel,218,239,91.21
AA Jhunjhunwala,217,218,99.54
R Dhawan,210,188,111.7
UT Yadav,208,211,98.58
K Rabada,206,207,99.52
CA Ingram,205,183,112.02
PD Collingwood,203,159,127.67
KS Bharat,199,168,118.45
JC Archer,199,132,150.76
SK Warne,198,219,90.41
JD Unadkat,197,170,115.88
SP Fleming,196,171,114.62
AS Raut,194,172,112.79
BJ Rohrer,193,146,132.19
Salman Butt,193,172,112.21
YV Takawale,192,183,104.92
HC Brook,190,159,119.5
Ashutosh Sharma,189,118,160.17
Bipul Sharma,187,124,150.81
Kuldeep Yadav,183,224,81.7
FY Fazal,183,179,102.23
SD Hope,183,125,146.4
MS Wade,183,185,98.92
Sikandar Raza,182,143,127.27
AC Voges,181,143,126.57
CR Brathwaite,181,120,150.83
S Gopal,180,173,104.05
AB Agarkar,179,160,111.87
MF Maharoof,177,124,142.74
C Munro,177,144,122.92
DH Yagnik,170,142,119.72
Ramandeep Singh,170,106,160.38
CM Gautam,169,158,106.96
MG Johnson,167,168,99.4
DW Steyn,167,163,102.45
MN van Wyk,167,135,123.7
PA Reddy,164,167,98.2
A Raghuvanshi,163,109,149.54
N Jagadeesan,162,155,104.52
MN Samuels,161,174,92.53
R McLaren,159,178,89.33
RE van der Merwe,159,144,110.42
AD Hales,148,119,124.37
D Wiese,148,105,140.95
SM Pollock,147,116,126.72
S Vidyut,145,115,126.09
Sachin Baby,144,123,117.07
N Saini,140,143,97.9
Naman Dhir,140,84,166.67
Anmolpreet Singh,139,117,118.8
S Anirudha,136,121,112.4
SB Styris,131,134,97.76
W Jaffer,130,129,100.78
RD Chahar,129,127,101.57
Kamran Akmal,128,78,164.1
TK Curran,127,108,117.59
P Dogra,127,141,90.07
UT Khawaja,127,105,120.95
SS Prabhudessai,126,113,111.5
M Morkel,126,93,135.48
MC Juneja,125,134,93.28
BB Samantray,125,116,107.76
B Lee,124,102,121.57
MM Sharma,124,137,90.51
Harpreet Singh,123,119,103.36
AB McDonald,123,103,119.42
DL Vettori,121,118,102.54
NK Patel,121,124,97.58
AC Blizzard,120,91,131.87
TG Southee,120,108,111.11
MW Short,117,99,118.18
RJ Harris,117,112,104.46
Misbah-ul-Haq,117,82,142.68
Z Khan,117,141,82.98
KK Cooper,116,70,165.71
R Shepherd,115,68,169.12
Aman Hakim Khan,115,109,105.5
DJM Short,115,102,112.75
M Kartik,113,109,103.67
DJ Harris,111,103,107.77
Mohammed Siraj,109,122,89.34
JDP Oram,106,110,96.36
LJ Wright,106,63,168.25
SE Rutherford,106,107,99.07
MA Starc,105,109,96.33
DS Kulkarni,104,113,92.04
RJ Quiney,103,105,98.1
MS Gony,99,76,130.26
SD Chitnis,99,92,107.61
MJ Clarke,98,96,102.08
CJ Ferguson,98,119,82.35
PN Mankad,97,75,129.33
Arshad Khan,96,67,143.28
JDS Neesham,92,93,98.92
PR Shah,92,97,94.85
DJ Jacobs,92,101,91.09
RT Ponting,91,129,70.54
S Rana,91,82,110.98
AJ Tye,91,79,115.19
AD Nath,90,99,90.91
Iqbal Abdulla,88,86,102.33
SL Malinga,88,103,85.44
AP Majumdar,87,77,112.99
Ankit Sharma,87,69,126.09
MJ McClenaghan,85,73,116.44
TA Boult,83,82,101.22
RE Levi,83,74,112.16
NM Coulter-Nile,82,75,109.33
Shahid Afridi,81,46,176.09
WPUJC Vaas,81,73,110.96
CJ Jordan,81,81,100.0
LA Carseldine,81,71,114.08
DL Chahar,80,61,131.15
RV Patel,80,76,105.26
AD Mascarenhas,79,79,100.0
CR Woakes,78,77,101.3
JR Philippe,78,80,97.5
IR Jaggi,76,100,76.0
B Akhil,76,57,133.33
TR Birt,75,59,127.12
Mohammed Shami,74,82,90.24
RR Sarwan,73,78,93.59
M Klinger,73,78,93.59
PWH de Silva,72,80,90.0
MJ Santner,70,77,90.91
J Suchith,70,62,112.9
Vivrant Sharma,69,49,140.82
AA Bilakhia,69,88,78.41
JJ Bumrah,68,80,85.0
LH Ferguson,68,48,141.67
RR Powar,67,64,104.69
M Jansen,66,71,92.96
R Sharma,66,77,85.71
HR Shokeen,66,67,98.51
KA Jamieson,65,55,118.18
GD Phillips,65,55,118.18
WD Parnell,65,86,75.58
Mohammad Hafeez,64,84,76.19
Anirudh Singh,63,69,91.3
A Flintoff,62,57,108.77
SP Jackson,61,57,107.02
S Aravind,59,59,100.0
MG Bracewell,58,49,118.37
I Sharma,57,71,80.28
Vishnu Vinod,56,58,96.55
WA Mota,56,76,73.68
M Rawat,55,70,78.57
Sandeep Sharma,54,73,73.97
A Chopra,53,75,70.67
DJ Willey,53,64,82.81
Shoaib Malik,52,49,106.12
RP Singh,52,78,66.67
Sameer Rizvi,51,43,118.6
Swapnil Singh,51,46,110.87
R Rampaul,51,52,98.08
KB Arun Karthik,51,53,96.23
OF Smith,51,50,102.0
Shivam Mavi,51,58,87.93
VR Aaron,50,73,68.49
RV Gomez,50,53,94.34
AS Yadav,49,40,122.5
SB Bangar,49,58,84.48
A Nortje,49,51,96.08
AG Paunikar,49,61,80.33
T Kohler-Cadmore,48,54,88.89
M Markande,48,44,109.09
Yashpal Singh,47,67,70.15
DR Sams,44,48,91.67
D Pretorius,44,28,157.14
Sunny Singh,43,31,138.71
PVD Chameera,43,32,134.38
SK Trivedi,42,61,68.85
AB Barath,42,43,97.67
Azmatullah Omarzai,42,34,123.53
Avesh Khan,41,25,164.0
A Nehra,41,63,65.08
BR Dunk,40,36,111.11
J Yadav,40,38,105.26
Rasikh Salam,40,40,100.0
LPC Silva,40,27,148.15
DJ Thornely,39,54,72.22
Umar Gul,39,19,205.26
MM Patel,39,41,95.12
AUK Pathan,39,26,150.0
S Nadeem,39,88,44.32
S Narwal,37,29,127.59
YS Chahal,37,89,41.57
KW Richardson,36,39,92.31
AN Ahmed,36,27,133.33
Anureet Singh,36,47,76.6
Joginder Sharma,36,30,120.0
L Balaji,36,50,72.0
Sohail Tanvir,36,31,116.13
M Ashwin,35,50,70.0
B Sumanth,35,38,92.11
A Kumble,35,49,71.43
L Ronchi,34,37,91.89
S Sreesanth,34,57,59.65
AP Dole,34,23,147.83
A Mithun,34,26,130.77
Imran Tahir,33,37,89.19
Navdeep Saini,33,38,86.84
SB Dubey,33,21,157.14
D Salunkhe,33,24,137.5
Ravi Bishnoi,32,52,61.54
Basil Thampi,32,37,86.49
RJ Peterson,32,32,100.0
AT Carey,32,29,110.34
S Sriram,31,38,81.58
T Taibu,31,26,119.23
NS Naik,31,53,58.49
VH Zol,29,26,111.54
J Syed Mohammad,29,27,107.41
Arshdeep Singh,29,42,69.05
SB Jakati,28,30,93.33
AS Joseph,27,32,84.38
JM Kemp,26,25,104.0
AS Rajpoot,26,41,63.41
AS Roy,26,24,108.33
DJ Malan,26,26,100.0
MD Shanaka,26,26,100.0
NL McCullum,26,23,113.04
TL Seifert,26,26,100.0
PJ Sangwan,26,47,55.32
AB Dinda,26,50,52.0
Mohsin Khan,25,27,92.59
CV Varun,25,49,51.02
S Chanderpaul,25,33,75.76
A Choudhary,25,20,125.0
Sanvir Singh,25,22,113.64
Tanush Kotian,24,32,75.0
MA Khote,24,22,109.09
KC Cariappa,24,21,114.29
ER Dwivedi,24,15,160.0
AJ Turner,24,31,77.42
BMAJ Mendis,23,27,85.19
J Arunkumar,23,24,95.83
Umran Malik,23,16,143.75
AF Milne,23,31,74.19
SW Tait,23,26,88.46
P Dubey,23,33,69.7
KL Nagarkoti,22,34,64.71
Yudhvir Singh,22,16,137.5
SA Abbott,22,18,122.22
GB Hogg,22,22,100.0
AU Rashid,22,17,129.41
HE van der Dussen,22,25,88.0
B Indrajith,21,31,67.74
DE Bollinger,21,23,91.3
TU Deshpande,21,15,140.0
NJ Maddinson,20,21,95.24
M Muralitharan,20,30,66.67
C Sakariya,20,31,64.52
AC Thomas,20,19,105.26
RR Raje,20,18,111.11
S Kaul,20,36,55.56
Akash Deep,19,12,158.33
JR Hazlewood,19,29,65.52
P Ray Barman,19,25,76.0
R Shukla,19,23,82.61
Y Gnaneswara Rao,19,18,105.56
P Sahu,19,13,146.15
R Bishnoi,19,17,111.76
A Mukund,19,23,82.61
Gulbadin Naib,19,15,126.67
DR Martyn,19,26,73.08
NT Ellis,19,26,73.08
JJ van der Wath,18,17,105.88
Naveen-ul-Haq,18,26,69.23
Sumit Kumar,18,26,69.23
Saurav Chauhan,18,16,112.5
T Banton,18,22,81.82
BJ Haddin,18,11,163.64
KMA Paul,18,26,69.23
DS Lehmann,18,19,94.74
Harmeet Singh,18,12,150.0
PV Tambe,18,39,46.15
JA Richardson,17,27,62.96
Parvez Rasool,17,20,85.0
PP Ojha,16,45,35.56
YV Dhull,16,23,69.57
AJ Hosein,16,11,145.45
KS Sharma,16,25,64.0
CK Kapugedera,16,24,66.67
JL Pattinson,15,13,115.38
C Madan,15,21,71.43
GR Napier,15,16,93.75
I Udana,15,11,136.36
SD Lad,15,13,115.38
Virat Singh,15,26,57.69
A Zampa,15,25,60.0
VY Mahesh,15,28,53.57
G Coetzee,14,22,63.64
Vijaykumar Vyshak,14,13,107.69
FA Allen,14,19,73.68
MDKJ Perera,14,13,107.69
F Behardien,14,13,107.69
Kartik Tyagi,13,16,81.25
DT Patil,13,13,100.0
DR Shorey,13,20,65.0
S Badree,13,25,52.0
Arjun Tendulkar,13,9,144.44
Noor Ahmad,13,18,72.22
Mustafizur Rahman,13,23,56.52
R Sai Kishore,13,6,216.67
KJ Abbott,13,8,162.5
T Thushara,12,19,63.16
AA Chavan,12,11,109.09
Mujeeb Ur Rahman,12,15,80.0
DG Nalkande,12,12,100.0
AR Bawne,12,12,100.0
K Upadhyay,12,9,133.33
MA Wood,12,10,120.0
Karanveer Singh,12,17,70.59
DAJ Bracewell,12,9,133.33
T Henderson,11,16,68.75
T Kohli,11,20,55.0
RA Bawa,11,14,78.57
M Ntini,11,19,57.89
DNT Zoysa,11,9,122.22
RK Bhui,10,27,37.04
TD Paine,10,29,34.48
D du Preez,10,13,76.92
AG Murtaza,10,14,71.43
Mukesh Kumar,10,20,50.0
SMSM Senanayake,10,17,58.82
X Thalaivan Sargunam,10,17,58.82
J Theron,10,13,76.92
KAJ Roach,10,9,111.11
JE Root,10,15,66.67
BB Sran,10,14,71.43
SM Harwood,9,14,64.29
M Prasidh Krishna,9,24,37.5
VG Arora,9,17,52.94
AA Noffke,9,12,75.0
L Wood,9,3,300.0
K Kartikeya,9,13,69.23
AA Kulkarni,9,8,112.5
D Ferreira,8,11,72.73
P Chopra,8,6,133.33
OC McCoy,8,5,160.0
CK Langeveldt,8,9,88.89
CJ McKay,8,15,53.33
TS Mills,8,14,57.14
TM Srivastava,8,11,72.73
JPR Scantlebury-Searles,8,6,133.33
Jaskaran Singh,8,11,72.73
I Malhotra,7,4,175.0
V Viyaskanth,7,5,140.0
VS Malik,7,7,100.0
IS Sodhi,7,18,38.89
M Theekshana,7,7,100.0
Simarjeet Singh,7,8,87.5
AN Ghosh,7,8,87.5
Pankaj Singh,7,12,58.33
Ankit Soni,7,9,77.78
UA Birla,7,15,46.67
PSP Handscomb,6,12,50.0
Mukesh Choudhary,6,6,100.0
DM Bravo,6,5,120.0
SH Johnson,6,7,85.71
SS Shaikh,6,7,85.71
SB Joshi,6,16,37.5
JP Behrendorff,6,9,66.67
BA Bhatt,6,7,85.71
KMDN Kulasekara,5,3,166.67
B Laughlin,5,13,38.46
B Stanlake,5,2,250.0
Shivam Sharma,5,3,166.67
P Awana,5,14,35.71
SJ Srivastava,5,5,100.0
Arshad Khan (2),5,4,125.0
Akash Madhwal,4,5,80.0
VRV Singh,4,3,133.33
FH Edwards,4,5,80.0
CRD Fernando,4,3,133.33
Liton Das,4,4,100.0
A Tomar,4,8,50.0
A Uniyal,4,7,57.14
A Dananjaya,4,5,80.0
GD McGrath,4,5,80.0
A Chandila,4,7,57.14
DP Nannes,4,13,30.77
RS Sodhi,4,2,200.0
T Natarajan,3,5,60.0
Younis Khan,3,7,42.86
RJW Topley,3,6,50.0
Fazalhaq Farooqi,3,13,23.08
S Tyagi,3,4,75.0
Mohammad Asif,3,6,50.0
GC Viljoen,3,7,42.86
R Ninan,3,6,50.0
Kumar Kushagra,3,7,42.86
BAW Mendis,3,6,50.0
Kamran Khan,3,5,60.0
D Kalyankrishna,3,8,37.5
JE Taylor,3,4,75.0
Mohammad Ashraful,2,12,16.67
SB Wagh,2,3,66.67
Shivam Singh,2,3,66.67
VS Yeligati,2,2,100.0
GHS Garton,2,4,50.0
RG More,2,2,100.0
RJ Gleeson,2,2,100.0
H Das,2,5,40.0
T Shamsi,2,4,50.0
Shoaib Akhtar,2,8,25.0
RS Gavaskar,2,8,25.0
BR Sharath,2,5,40.0
Mashrafe Mortaza,2,2,100.0
KP Appanna,2,4,50.0
Harshit Rana,2,3,66.67
A Kamboj,2,2,100.0
S Randiv,2,4,50.0
A Singh,2,10,20.0
Mohit Rathee,1,2,50.0
HF Gurney,1,5,20.0
NJ Rimmington,1,1,100.0
MJ Suthar,1,2,50.0
Shoaib Ahmed,1,6,16.67
SE Bond,1,2,50.0
P Parameswaran,1,3,33.33
KA Maharaj,1,2,50.0
KK Ahmed,1,7,14.29
Abdul Basith,1,1,100.0
BE Hendricks,1,3,33.33
SZ Mulani,1,1,100.0
DP Vijaykumar,1,1,100.0
DJ Muthuswami,1,3,33.33
LB Williams,1,2,50.0
M de Lange,1,2,50.0
LE Plunkett,1,3,33.33
PM Sarvesh Kumar,1,2,50.0
K Yadav,0,4,0.0
Y Prithvi Raj,0,1,0.0
Yash Dayal,0,1,0.0
YA Abdulla,0,1,0.0
KR Sen,0,3,0.0
L Ablish,0,2,0.0
Sunny Gupta,0,1,0.0
JL Denly,0,1,0.0
IC Pandey,0,2,0.0
Mayank Dagar,0,1,0.0
ND Doshi,0,13,0.0
V Pratap Singh,0,1,0.0
R Sanjay Yadav,0,2,0.0
RP Meredith,0,3,0.0
RR Bhatkal,0,2,0.0
C Nanda,0,1,0.0
U Kaul,0,1,0.0
S Kaushik,0,1,0.0
S Ladda,0,10,0.0
S Lamichhane,0,1,0.0
Abdur Razzak,0,2,0.0
SS Cottrell,0,2,0.0
KM Asif,0,2,0.0
